job_id,title,company,date,location,seniority,skills,skill_count,link,source
60781892e7ef,Lead Data Analyst,Gofore,2024-09-18,Turku,Senior,SQL|Python|Statistics|A/B Testing|DBT|Microsoft Fabric|Looker|Qlik,8,,synthetic
e3e76d8d5fb3,BI Analyst,Elisa,2024-02-07,Helsinki,Mid,SQL|Python|Azure|Tableau|Statistics|A/B Testing|DBT|Snowflake,8,,synthetic
c77decac7cb3,Analytics Engineer,Digia,2025-06-18,Helsinki,Mid,Python|Power BI|Excel|Machine Learning|Power Query,5,,synthetic
6bd4638aa60c,Senior BI Analyst,CGI Finland,2025-12-18,Helsinki,Senior,SQL|Python|Power BI|Excel|Tableau|Airflow|GCP,7,,synthetic
2514e1227bce,SQL Analyst,Accenture Finland,2024-04-21,Jyväskylä,Mid,SQL|Power BI|Excel|Machine Learning|Spark,5,,synthetic
4c4446d6eb55,Data Analyst,Tietoevry,2025-12-12,Espoo,Mid,SQL|Python|Power BI|Azure|Tableau|Statistics|Machine Learning|Airflow|Looker,9,,synthetic
58d46d22cdaf,Senior BI Analyst,Fortum,2024-02-16,Jyväskylä,Senior,SQL|Python|Power BI|DBT|Snowflake|Looker,6,,synthetic
b2a749e52518,Principal Analytics Engineer,Capgemini Finland,2024-02-26,Helsinki,Senior,SQL|Python|Power BI|Excel|Snowflake,5,,synthetic
54c0cb9c34cb,Senior Analytics Engineer,Kone,2024-06-10,Espoo,Senior,Python|Power BI|Excel|Statistics|Machine Learning|Spark|GCP,7,,synthetic
80e44173e50f,BI Analyst,Nordea,2024-01-17,Espoo,Mid,SQL|Excel|Azure|Tableau|Snowflake|R,6,,synthetic
17ff152cb88a,Lead Data Analyst,Gofore,2024-02-04,Jyväskylä,Senior,SQL|Python|Excel|A/B Testing|Power Query|Looker Studio,6,,synthetic
1c05a870d8fa,SQL Analyst,Kone,2024-10-18,Tampere,Mid,SQL|Power BI|Azure|Tableau|Databricks|Microsoft Fabric|Power Query|GCP,8,,synthetic
1554075e3dd2,Data Analyst – Power BI,Solita,2024-07-10,Remote,Mid,SQL|Python|Power BI|Excel|A/B Testing|AWS|SSRS,7,,synthetic
ce0fdee113a1,Senior Data Analyst,VR Group,2025-10-05,Helsinki,Senior,SQL|Power BI|Azure|Databricks|Power Query,5,,synthetic
c32d4fe0c995,Senior BI Analyst,CGI Finland,2024-08-08,Remote,Senior,SQL|Python|Power BI|Tableau|Airflow|SSRS,6,,synthetic
0fa438ad5a5c,Junior Data Analyst,Stora Enso,2024-11-27,Helsinki,Junior,SQL|Power BI|Azure|Machine Learning|DBT|Airflow,6,,synthetic
f8eb797baee6,Senior Analytics Engineer,Tietoevry,2026-04-16,Tampere,Senior,SQL|Power BI|Excel|Tableau|Statistics|Machine Learning|DBT|Airflow,8,,synthetic
66704586a9ac,Product Analyst,Reaktor,2025-11-28,Espoo,Mid,SQL|Power BI|Excel,3,,synthetic
54cfba94abd7,Principal Analytics Engineer,Neste,2025-11-09,Espoo,Senior,SQL|Python|Excel|DBT|Databricks|DAX|Qlik,7,,synthetic
2abdd272721b,SQL Analyst,Solita,2025-07-11,Remote,Mid,SQL|Python|Power BI|Excel|Tableau|Statistics|Snowflake|GCP,8,,synthetic
1570f253b9ec,Data Analyst – Power BI,Capgemini Finland,2026-01-31,Helsinki,Mid,Python|Azure|Tableau|DBT,4,,synthetic
494f182ef993,Data Analyst – Power BI,DNA Finland,2024-01-14,Espoo,Mid,SQL|Azure|Tableau|Snowflake|Qlik,5,,synthetic
b191a1f7d67e,Senior Data Analyst,CGI Finland,2025-06-06,Espoo,Senior,SQL|Python|Power BI|Power Query|GCP,5,,synthetic
30e6e7880085,Principal Analytics Engineer,Digia,2024-01-27,Turku,Senior,SQL|Python|Power BI|Excel|A/B Testing|Spark,6,,synthetic
7940f770f88a,Analytics Engineer,Tietoevry,2024-03-20,Tampere,Mid,SQL|Python|Power BI,3,,synthetic
a6dc8fb59b78,Data Analyst,VR Group,2025-07-24,Tampere,Mid,Power BI|Excel|Azure|Tableau|Statistics|Snowflake|Microsoft Fabric,7,,synthetic
7f5ea6842394,SQL Analyst,Capgemini Finland,2024-07-22,Other Finland,Mid,SQL|Python|Excel|Azure|A/B Testing,5,,synthetic
90a1f2ac9f96,Junior Data Analyst,VR Group,2024-05-10,Helsinki,Junior,SQL|Power BI|Looker Studio,3,,synthetic
b4daac10200a,Head of Analytics,OP Financial Group,2025-11-14,Tampere,Senior,SQL|Python|Airflow,3,,synthetic
942edfc5bf53,Senior Analytics Engineer,OP Financial Group,2024-08-19,Tampere,Senior,SQL|Python|Power BI|Azure|Spark|Databricks|Airflow,7,,synthetic
cc7b862e376f,Junior BI Analyst,Nordea,2024-03-03,Turku,Junior,SQL|Python|Power BI|Excel|Tableau|Statistics|Machine Learning|Databricks,8,,synthetic
8a9bef32ab5d,Business Intelligence Analyst,OP Financial Group,2024-10-31,Tampere,Mid,SQL|Python|Power BI|Excel|Tableau|Machine Learning|A/B Testing|Databricks|R,9,,synthetic
4475167df9de,Data Analyst – Power BI,S-Group,2024-07-27,Vantaa,Mid,SQL|Power BI|A/B Testing|Looker Studio,4,,synthetic
fa02db573b99,BI Analyst,DNA Finland,2024-05-22,Helsinki,Mid,SQL|Python|Power BI|Microsoft Fabric|R,5,,synthetic
0a5e6f7b1b1a,Product Analyst,Neste,2026-01-08,Jyväskylä,Mid,SQL|Power BI|Statistics|Machine Learning,4,,synthetic
3d0fe2a90c2d,Junior BI Analyst,Tietoevry,2025-08-07,Helsinki,Junior,SQL|Python|Excel|Tableau|A/B Testing|Spark|Snowflake|Airflow,8,,synthetic
f7762ccff42e,Senior BI Analyst,Metso,2026-01-17,Vantaa,Senior,SQL|Python|Tableau|Statistics|Spark,5,,synthetic
bacca67b70c9,Senior Data Analyst,Gofore,2024-06-04,Helsinki,Senior,Python|Excel|Azure|Spark|DBT,5,,synthetic
f96b1d53e672,Analytics Engineer,Fortum,2024-03-10,Remote,Mid,SQL|Python|Tableau|Snowflake,4,,synthetic
6f1bac4f4bdb,Junior BI Analyst,Nordea,2024-12-17,Helsinki,Junior,SQL|Python|Power BI|Tableau|A/B Testing|DBT|Airflow|Power Query|Looker,9,,synthetic
e5ec3ab8fefb,BI Analyst,Tietoevry,2024-10-30,Jyväskylä,Mid,SQL|Excel|Statistics|Airflow,4,,synthetic
35bcd95b7152,Lead Data Analyst,Metso,2024-07-28,Vantaa,Senior,Python|Power BI|Excel|Azure|Statistics|Machine Learning|Spark,7,,synthetic
71d816b8e4d5,Lead Data Analyst,Kone,2026-03-16,Remote,Senior,SQL|Python|Tableau|Machine Learning,4,,synthetic
a2546d6c634f,Lead Data Analyst,S-Group,2024-01-10,Helsinki,Senior,SQL|Python|Power BI|Excel|Statistics|Looker,6,,synthetic
8fbca280008c,Data Analyst (Entry Level),OP Financial Group,2025-01-14,Helsinki,Junior,SQL|Python|Azure|A/B Testing|DBT|Databricks|Microsoft Fabric,7,,synthetic
53a6d7c98852,Lead Data Analyst,Elisa,2024-04-05,Oulu,Senior,SQL|Excel|Azure|Tableau|Statistics|Databricks,6,,synthetic
229e6b6b48af,Graduate Data Analyst,Accenture Finland,2025-03-22,Vantaa,Junior,SQL|Python|Excel|Tableau|Statistics,5,,synthetic
1545a9a4f785,Data Analyst – Power BI,DNA Finland,2026-04-19,Helsinki,Mid,SQL|Power BI|Snowflake|DAX|Airflow|R,6,,synthetic
bc1debee95e6,Lead Data Analyst,Varma,2026-04-01,Vantaa,Senior,SQL|Python|Power BI|Azure|Looker|GCP,6,,synthetic
c16d9a3e63b8,Data Analyst,Fortum,2024-08-14,Espoo,Mid,SQL|Python|Tableau|Statistics|Superset,5,,synthetic
fd65a14aec01,Product Analyst,KPMG Finland,2024-10-04,Remote,Mid,SQL|Power BI|Tableau,3,,synthetic
72ce017a0435,Junior Data Analyst,Stora Enso,2025-12-01,Remote,Junior,SQL|Power BI|A/B Testing|Airflow,4,,synthetic
ed1bab04f464,Analytics Engineer,Finnair,2025-03-29,Other Finland,Mid,SQL|Python|Power BI|Machine Learning|A/B Testing|Spark|DBT,7,,synthetic
db4a770a76eb,Analytics Engineer,DNA Finland,2026-02-01,Helsinki,Mid,SQL|Python|Power BI|Azure|DBT,5,,synthetic
34c3470c72ac,Senior Analytics Engineer,Tietoevry,2025-11-06,Oulu,Senior,SQL|Python|Power BI|Statistics|Machine Learning|Spark|R,7,,synthetic
4ed0787913ac,Data Analyst – Power BI,Nordea,2024-03-24,Tampere,Mid,Python|Power BI|DAX,3,,synthetic
